55556,07:30:10,��BJ2413,114.145004,22.677723,27.000000
55556,07:30:10,��BD5876,113.835823,22.704802,15.000000
55556,07:30:10,��BD0402,114.277298,22.741331,27.000000
55556,07:30:10,��BB3681,114.295418,22.77482,15.000000
55556,07:30:10,��B90449,114.201157,22.649113,39.000000
55556,07:29:57,��BM9750,114.138298,22.553276,34.000000
55556,07:29:59,��BL8131,114.05423,22.581903,15.000000
55556,07:29:59,��BD0726,114.159775,22.647207,78.000000
55556,07:29:59,��BD0196,113.835892,22.726965,12.000000
55556,07:29:59,��BC6975,114.061279,22.645618,39.000000
55556,07:29:59,��B96975,113.855263,22.620207,16.000000
55556,07:29:59,��B89873,113.907951,22.486391,55.000000
55556,07:29:59,��B85980,114.126579,22.613146,21.000000
55556,07:29:58,��BT9405,114.039436,22.705584,11.000000
55556,07:29:58,��BN4637,114.129868,22.699682,37.000000
55556,07:29:58,��BN4436,114.03553,22.690836,49.000000
55556,07:29:58,��BN4098,113.916534,22.692043,15.000000
55556,07:29:58,��BN3407,113.874023,22.597506,21.000000
55556,07:29:58,��BN1070,113.959991,22.686722,15.000000
55556,07:29:58,��BM7700,114.034111,22.633705,47.000000
55556,07:29:58,��BK0381,114.293091,22.769148,15.000000
55556,07:29:58,��BJ5741,114.044983,22.529587,28.000000
55556,07:29:58,��BH6228,114.06105,22.646503,31.000000
55556,07:29:58,��BD7478,114.036736,22.713396,28.000000
55556,07:29:58,��BD5809,113.883057,22.668936,11.000000
55556,07:29:58,��BD4100,114.350235,22.688276,16.000000
55556,07:29:58,��B74725,114.043968,22.604,47.000000
55556,04:56:47,��BN2131,113.841682,22.742352,63.000000
55556,06:36:24,��BD0287,114.107697,22.656261,36.000000
55556,06:36:24,��BH9517,114.374222,22.692717,29.000000
55556,06:36:24,��BK0273,114.189018,22.660032,80.000000
55556,06:36:24,��BM4740,114.409538,22.649092,51.000000
55556,06:36:24,��BM5650,113.835419,22.598215,0.000000
55556,06:36:24,��BM9893,113.882317,22.570772,16.000000
55556,06:36:24,��BN0476,114.378632,22.687508,20.000000
55556,06:36:24,��BN0770,114.13063,22.68544,19.000000
55556,06:36:24,��BN3670,114.307144,22.712252,49.000000
55556,06:36:24,��BN3957,114.095169,22.731709,23.000000
55556,06:36:24,��BR9859,114.224655,22.69157,30.000000
55556,06:36:24,��BT3440,114.088562,22.743149,6.000000
55556,06:36:18,��BD0937,114.222786,22.686804,41.000000
55556,00:04:05,��BM9700,114.055763,22.62244,21.000000
55556,00:04:09,��B75456,114.131752,22.596523,25.000000
55556,06:36:18,��BC4939,114.035736,22.597727,43.000000
